dataset,model,mean_test_rmse,std_test_rmse,mean_val_rmse,mean_test_mae,mean_test_r2,runs
airfoil_self_noise,GraphDrone_FOUNDATION,1.2741994519117468,0.13720413913967794,1.3394007249492372,0.826672891775767,0.9654414455095927,3
airfoil_self_noise,TabPFN,1.2741994519117468,0.13720413913967794,1.3394007249492372,0.826672891775767,0.9654414455095927,3
airfoil_self_noise,GraphDrone_foundation_crossfit,1.2936146562246507,0.1355465806812672,1.3732632461465446,0.8632567922274271,0.9643715818723043,3
airfoil_self_noise,GraphDrone_foundation_router,1.3015555519381308,0.14105202262271035,1.2555569784091158,0.8750452995300293,0.9638891617457072,3
airfoil_self_noise,GraphDrone_trust_gate,1.3076274805502968,0.12357991491659558,1.3692808342714073,0.8661697705586752,0.96356600522995,3
airfoil_self_noise,GraphDrone_FULL,1.3248322284897014,0.12102558768435943,1.4343699034022157,0.8685203591982523,0.9626005093256632,3
airfoil_self_noise,GraphDrone_crossfit,1.3450354883654034,0.15150214969080558,1.4353773750735934,0.8972368836402893,0.9614037871360779,3
airfoil_self_noise,GraphDrone_router,1.3538360703451302,0.15398543239153467,1.3769572634545968,0.9041086832682291,0.9608815511067709,3
airfoil_self_noise,GraphDrone_LOWRANK,1.3962841761280052,0.15779106099351717,1.4628913474659193,0.8845253586769104,0.9587043722470602,3
airfoil_self_noise,TabM,1.415266427727518,0.11121522333054044,1.5161206371008078,0.9725940624872843,0.9572747747103373,3
airfoil_self_noise,TabR,1.6993157517735487,0.2096210438750888,1.6261753353415838,1.2071759365904502,0.9381311337153116,3
airfoil_self_noise,GraphDrone_uniform,2.268082149768469,0.11447690755060774,2.2945237342998746,1.7407209078470867,0.8916938702265421,3
airfoil_self_noise,GraphDrone_sigma2,2.2964025619448276,0.11905024430947543,2.3096878286207834,1.7691465218861897,0.8889811038970947,3
airfoil_self_noise,GraphDrone_GEO,2.859581419037901,0.06789203895918616,2.7937321312409593,2.1328202883402505,0.8270167509714762,3
airfoil_self_noise,GraphDrone_gora,3.4926268720208307,0.22985445005132332,3.376377926984587,2.472459554672241,0.7433063586552938,3
airfoil_self_noise,GraphDrone_DOMAIN,6.247741509330812,0.1661124215610044,6.208079428274675,5.147177060445149,0.17671924829483032,3
concrete_compressive_strength,GraphDrone_FOUNDATION,4.33058569281333,0.11240182504477014,4.1992237695091506,2.796787977218628,0.9325507680575053,3
concrete_compressive_strength,TabPFN,4.33058569281333,0.11240182504477014,4.1992237695091506,2.796787977218628,0.9325507680575053,3
concrete_compressive_strength,GraphDrone_trust_gate,4.347022746680807,0.11067303487366892,4.133817338008441,2.798816521962484,0.9320465326309204,3
concrete_compressive_strength,GraphDrone_FULL,4.369463697318388,0.142743538110688,4.20285740475736,2.7830698490142822,0.9313048124313354,3
concrete_compressive_strength,GraphDrone_foundation_crossfit,4.469010875698639,0.14606920373625118,4.2584305232038675,3.0371498266855874,0.9282040596008301,3
concrete_compressive_strength,GraphDrone_foundation_router,4.4880158456490635,0.14421123607754624,3.987905381001737,3.041260004043579,0.9276113112767538,3
concrete_compressive_strength,GraphDrone_crossfit,4.507520549562343,0.039424904692141764,4.4493710768792925,3.0470122496287027,0.9270079930623373,3
concrete_compressive_strength,GraphDrone_router,4.544002308184698,0.06224617082647727,4.140391464424158,3.083453973134359,0.9258085886637369,3
concrete_compressive_strength,TabM,5.145187561273997,0.06255370984942782,4.736779156016774,3.394021908442179,0.9048828482627869,3
concrete_compressive_strength,TabR,5.4709398300251495,0.38355373341318544,5.1424710987435205,3.8842929753378805,0.8921505808830261,3
concrete_compressive_strength,GraphDrone_uniform,6.587012567845119,0.33827621906406335,6.060688008646931,4.962501684824626,0.8440786401430765,3
concrete_compressive_strength,GraphDrone_sigma2,6.589162285217788,0.385674114315023,6.060309235356029,4.9381052652994795,0.8438939849535624,3
concrete_compressive_strength,GraphDrone_gora,7.8559458782357074,1.1135798521667792,7.790128776963495,5.460218747456868,0.7756389379501343,3
concrete_compressive_strength,GraphDrone_LOWRANK,8.859734100784596,0.9278700308578304,7.693491178213681,6.274781386057536,0.7159382700920105,3
concrete_compressive_strength,GraphDrone_DOMAIN,10.199900464563896,0.7868446898025925,9.766198553998736,7.270804564158122,0.6259881456693014,3
concrete_compressive_strength,GraphDrone_GEO,11.482119496130048,0.3365273980543025,11.461797031253516,9.076724370320639,0.5258498589197794,3
diamonds,GraphDrone_FOUNDATION,523.7256444008552,4.172345906494142,521.5398297914699,253.97599283854166,0.9827607274055481,3
diamonds,TabPFN,523.7256444008552,4.172345906494142,521.5398297914699,253.97599283854166,0.9827607274055481,3
diamonds,GraphDrone_foundation_router,525.3961010688436,6.001237162970976,521.4492204989175,257.49794514973956,0.9826514720916748,3
diamonds,GraphDrone_foundation_crossfit,527.1450090194926,6.599465793428017,524.1004624891472,257.6546885172526,0.982536236445109,3
diamonds,GraphDrone_trust_gate,527.8275185467638,9.031735555721953,523.6699230200393,258.621826171875,0.9824925859769186,3
diamonds,GraphDrone_FULL,528.8254797876775,9.130773023081298,524.9371031964621,257.9534149169922,0.9824261665344238,3
diamonds,TabM,532.091523274754,6.408786057269599,525.3250926281383,276.83104451497394,0.982207179069519,3
diamonds,GraphDrone_router,539.3399206369817,10.426229469056368,533.7548215505806,290.4651285807292,0.9817209243774414,3
diamonds,GraphDrone_crossfit,539.5251310008222,12.350841178583503,535.9424886153752,292.28004964192706,0.9817075729370117,3
diamonds,TabR,546.1741101231255,6.084894139657279,531.7461237158,284.4295456404422,0.9812527298927307,3
diamonds,GraphDrone_LOWRANK,660.7029279776435,5.945760477274409,642.8333850062639,325.7515869140625,0.972554604212443,3
diamonds,GraphDrone_uniform,1240.4935036275558,23.509066054335953,1226.592151406832,819.5830688476562,0.9032922983169556,3
diamonds,GraphDrone_sigma2,1308.1576393161204,21.398272087081622,1294.353137500341,839.3734334309896,0.892433226108551,3
diamonds,GraphDrone_GEO,1348.2688443494444,30.389102239453255,1351.6375421512296,757.9259033203125,0.8857405384381613,3
diamonds,GraphDrone_gora,3110.4967919411624,77.91380484615539,3078.5860621301144,1568.6736246744792,0.3918728431065877,3
diamonds,GraphDrone_DOMAIN,3845.6160107683536,50.92392937644128,3837.334945480874,2728.633544921875,0.07061135768890381,3
healthcare_insurance_expenses,GraphDrone_router,4478.738177024402,573.6305540120773,4337.4456732342305,2132.5562744140625,0.8627181649208069,3
healthcare_insurance_expenses,GraphDrone_crossfit,4481.8107812456,568.3336886601528,4371.651294337588,2136.083251953125,0.8625364502271017,3
healthcare_insurance_expenses,GraphDrone_GEO,4486.713242174757,538.4305189534855,4374.692433805275,2152.791300455729,0.8622950514157613,3
